,start_station_id,start_lat,start_lng
266461,5847.06,40.73342399437081,-74.00851495563984
266471,4330.09,40.6843549,-73.98901629
266496,6179.07,40.74336608027021,-73.95960688591003
266536,6389.09,40.7494985460252,-73.97729203113158
266552,6756.01,40.76009437,-73.99461843
266589,3736.03,40.665816,-73.956934
266632,4962.01,40.70463334,-74.01361706
266638,5826.02,40.73232194,-73.9550858
266657,6382.05,40.749717753,-74.002950346
266693,6520.06,40.754139,-73.919543
266706,3882.01,40.668603,-73.9904394
266712,6498.09,40.75206862,-73.96784384
266730,6206.08,40.74444921,-73.98303529
266753,6599.01,40.757284,-73.9536
266806,5323.05,40.715353,-73.93856
266818,3046.03,40.643817,-73.977433
266930,6498.1,40.75323098,-73.97032517
266945,4348.07,40.6830456,-74.00348559
266961,5187.03,40.71167351,-73.95141312
266962,5721.14,40.72917025,-73.99810231
267065,8012.04,40.82696,-73.907451
267070,6319.07,40.74737075646803,-73.94777297973631
267084,5746.14,40.72953837,-73.98426726
267090,6441.06,40.75227093837409,-73.98770570755005
267108,6958.06,40.768692,-73.9249574
267142,6462.05,40.7535992020056,-73.93795609474182
267147,7571.01,40.79558,-73.91906
267202,6182.02,40.74238787,-73.99726235
267228,6022.04,40.73726186,-73.99238967
267281,5977.01,40.73555,-73.95284
267312,5772.05,40.73115,-74.00887
267323,5500.02,40.72170005235607,-74.00238141417502
267358,5371.07,40.71766197083994,-73.94880026578903
267393,3887.03,40.6686744,-73.9618148
267436,7111.1,40.774306,-73.908335
267474,8358.03,40.849972,-73.938423
267627,6079.03,40.74144387,-73.97536082
267678,5593.02,40.72502876,-73.99069656
267681,5500.07,40.72243797,-74.00566443
267742,6151.03,40.743,-73.93561
267837,6614.01,40.757186,-73.932719
267838,3492.04,40.655278,-74.003101
267894,5721.01,40.73047747,-73.99906065
267895,5755.14,40.73143724085228,-73.99490341544151
267896,4560.01,40.69122,-73.91693
267949,6459.04,40.75066386,-74.00176802
267950,6926.01,40.76727216,-73.99392888
267951,6224.05,40.74345335,-74.00004031
267960,8655.02,40.868846,-73.931537
268093,6227.02,40.74469738,-73.93540375
268183,7618.01,40.80046,-73.92404
268220,4837.03,40.69969,-73.9022
268232,6656.05,40.7576314,-73.9391224
268255,6981.16,40.7701477,-73.9120938
268297,3665.06,40.6627059,-73.9569115
268327,7514.01,40.79346,-73.92389
268332,3811.05,40.666197,-73.992466
268358,4166.08,40.6793307,-73.97519523
268396,5411.07,40.71924,-73.95242
268400,6453.02,40.752443,-73.929737
268404,5575.08,40.72580614,-73.97422494
268425,7365.13,40.7849032,-73.950503
268434,4979.07,40.704425,-73.92836
268443,6148.02,40.74177603,-74.00149746
268454,5626.07,40.72621788,-73.98379855
268508,7026.08,40.7713615,-73.9246145
268546,5291.05,40.715143,-73.944507
268584,6364.07,40.74901271,-73.98848395
268658,6520.07,40.753091,-73.920603
268724,3779.02,40.666168,-73.995549
268754,5411.08,40.71816969454208,-73.95520135760307
268792,6932.14,40.76780080148132,-73.96592080593109
268851,6638.01,40.756913,-73.921631
268899,6750.16,40.760339,-73.9222427
268909,5785.05,40.73026,-73.95394
269093,6407.07,40.75019995,-73.99093085
269118,4824.03,40.699304,-73.923044
269126,6435.02,40.751555,-73.915026
269140,3850.03,40.6685455,-73.99333264
269235,6137.04,40.7423737,-73.9566
269246,6310.06,40.7485,-73.941275
269252,6602.05,40.7575699,-73.99098507
269258,5362.08,40.71773,-73.94051
269307,5659.05,40.72740794,-73.98142006
269324,6798.01,40.7628138,-73.9342862
269384,6401.01,40.750181,-73.919998
269425,6679.11,40.7580583,-73.9242751
269486,7865.09,40.817555,-73.957163
269487,6529.02,40.7531106,-73.9279917
269488,6994.06,40.768728,-73.890745
269493,5929.01,40.736502,-73.97809472
269508,3596.04,40.660079,-73.998633
269509,5872.1,40.73275887045087,-73.99581670761108
269787,5847.01,40.73291553,-74.00711384
269903,6943.07,40.767666,-73.910963
269934,5584.05,40.7251285241158,-73.98131668567657
269963,5442.09,40.72084,-73.94844
269964,5403.04,40.7169811,-73.94485918
269998,7818.17,40.814394437915816,-73.95324736833572
270009,5300.06,40.7160751,-73.952029
270027,4148.07,40.6791944,-73.9587903
270118,5267.09,40.71469,-73.95739
270137,7144.01,40.7747878,-73.9125551
270150,6248.06,40.7451677,-73.98683077
270153,5520.09,40.724055,-73.955736
270182,7032.02,40.77028,-73.893675
270187,5453.01,40.72110063,-73.9919254
270200,5406.04,40.71926081,-73.98178024
270248,5335.03,40.71622644,-73.98261206
270256,7966.02,40.82394,-73.894025
270268,5569.07,40.72323,-74.00314
270275,5679.08,40.72615604980408,-73.99510189890862
270277,7163.07,40.775415,-73.900063
270326,5267.08,40.71286844,-73.95698119
270558,5880.02,40.73401143,-74.00293877
270559,5545.04,40.72299208,-73.97995466
270581,7342.01,40.783956,-73.916894
270584,4721.01,40.69671,-73.92807
270611,8665.02,40.86989866194045,-73.92076313495636
270763,8514.05,40.858472,-73.90266
270788,5481.04,40.72179134,-73.9504154
270808,5721.07,40.72840059450829,-73.99968780577183
270838,5235.05,40.71260486,-73.96264403
270857,7962.01,40.823162,-73.923267
270866,5922.04,40.73498,-74.00697
270890,8099.04,40.831762,-73.896853
270953,5947.04,40.735445,-73.99431
270979,7858.02,40.817166,-73.914737
270981,4759.02,40.69757,-73.93098
270991,7781.1,40.812735,-73.923697
271040,8732.04,40.873054589370895,-73.91837194561958
271205,5445.02,40.72066442,-73.98517977
271212,6654.05,40.757525,-73.901614
271312,5794.05,40.731734785883454,-73.9612390102593
271404,7003.06,40.7692475,-73.9354504
271413,6596.1,40.754795,-73.917014
271442,5065.12,40.70717936,-74.00887308
271454,7901.04,40.820036,-73.921411
271624,7220.01,40.778089,-73.899558
271765,6545.07,40.754164,-73.908906
271941,7009.06,40.769673,-73.906018
271985,7803.03,40.812304,-73.929153
272062,7691.05,40.805701,-73.925177
272163,8579.03,40.863211,-73.920827
272183,6907.03,40.765753,-73.90676
272413,7202.07,40.77813,-73.90842
272645,8650.11,40.867505,-73.926363
272759,5059.02,40.706237,-73.933871
272772,5198.04,40.71076228,-73.99400398
272784,5159.04,40.71173107,-73.99193043
272870,5365.02,40.71739973,-73.98016555
272873,5238.05,40.71307916,-73.99851193
273244,5027.02,40.705517,-73.93936
273355,5156.05,40.70934,-73.95608
273384,3981.1,40.67363551341504,-74.01195555925369
273395,4377.04,40.68488,-73.96304
273465,7233.05,40.7787185,-73.9145645
273480,5633.04,40.72606,-73.95621
273572,7896.11,40.819823,-73.912411
273635,8149.09,40.834457,-73.928381
273697,4119.04,40.6783563,-74.00014502
273751,8024.05,40.827184,-73.893721
273846,7995.04,40.824,-73.91089
273867,5270.09,40.71310702305908,-73.99446353316307
273899,6644.04,40.75645824,-73.99372222
273940,5326.06,40.71782143,-73.97628939
273982,6887.03,40.76547569244953,-73.91811579465866
274075,8528.05,40.86012,-73.928489
274076,3233.06,40.647105,-74.004483
274173,6247.06,40.746647,-73.993915
274185,7291.06,40.78145,-73.9183302
274193,6711.13,40.75905795418586,-73.91897544264793
274295,7979.01,40.822267,-73.916792
274322,7755.03,40.811112,-73.914932
274324,6901.01,40.7668,-73.9347774
274336,6814.01,40.7639089,-73.9477213
274359,8068.01,40.829896,-73.907618
274413,8004.03,40.824956,-73.891677
274427,5140.06,40.709897,-73.94008
274457,7983.04,40.825322,-73.887729
274588,6572.08,40.75651272984955,-73.92957486212252
274589,7979.17,40.824811,-73.916407
274592,8005.08,40.82441,-73.92818
274634,7009.02,40.7713937,-73.9077436
274691,6587.04,40.755389,-73.911517
274705,8262.07,40.842941,-73.938631
274707,5033.01,40.705945132708806,-74.01321887969969
274759,5099.03,40.707174,-73.93581
274797,7391.02,40.785994,-73.915098
274813,7363.04,40.784003,-73.912297
274853,6774.13,40.761294,-73.909562
274904,5709.03,40.72755807335852,-73.95505852997303
274908,8025.01,40.826677,-73.929327
274935,5506.1,40.72368361,-73.97574813
274958,8715.01,40.872412,-73.912807
274995,3555.04,40.659555,-73.995068
275056,7642.04,40.80262,-73.9174
275105,6563.12,40.7557327,-73.9236611
275121,5736.09,40.72938685,-73.97772429
275199,5125.07,40.70924826276157,-73.96063148975372
275234,7987.14,40.82388366441761,-73.8974027708582
275245,8594.02,40.86308937813274,-73.9175833761692
275254,7944.11,40.821952,-73.888546
275262,5506.14,40.72228087,-73.97668709
275294,8130.02,40.83263,-73.925101
275384,7657.03,40.803399,-73.919763
275429,8048.01,40.82895,-73.90521
275439,8036.05,40.827230499624726,-73.91765579597632
275454,4996.08,40.70510918,-73.94407279
275513,8511.08,40.857994,-73.932173
275562,8715.06,40.87139,-73.914318
275628,5210.01,40.71323,-73.93894
275652,8616.06,40.865364,-73.92791
275729,5036.06,40.70583339,-73.94644578
276146,3007.05,40.642031,-73.981073
276242,6319.01,40.74708586,-73.94977234
276401,4962.08,40.70365182,-74.01167797
276408,8379.07,40.850885,-73.906469
276798,3426.02,40.653368,-73.976291
276897,5099.02,40.71019,-73.93734
276934,8241.07,40.84224,-73.8985
277007,4640.01,40.69356,-73.92524
277176,2883.03,40.638246,-74.024714
277284,8356.04,40.848793,-73.903178
277432,4137.1,40.677236,-74.015665
277437,5433.04,40.71882,-73.93948
277795,3420.01,40.654144,-74.00422
278166,8281.06,40.843264,-73.904867
278580,7974.01,40.823872,-73.908699
278644,3356.05,40.652502,-74.013587
278666,8115.01,40.832812,-73.929372
278672,8327.15,40.846011,-73.919637
279009,3457.03,40.65482,-73.973217
279131,8366.06,40.849629,-73.919205
279136,2832.03,40.637033,-74.022141
279169,4990.02,40.70514807698391,-73.97078096866608
279658,8081.01,40.829797,-73.931015
279669,3532.02,40.659176,-74.006584
279862,3303.01,40.649681,-73.967829
279875,6873.01,40.76535380385866,-73.93986314535141
279953,7891.06,40.817802,-73.905203
280129,3178.02,40.646377,-74.023087
280167,4965.01,40.70411791,-73.94818595
280192,7906.13,40.820089,-73.928947
280288,5137.13,40.7103231,-74.0043228
280416,4672.01,40.69543,-73.9196
280972,8510.02,40.858498,-73.89637
283749,8061.01,40.830179,-73.928747
283802,8278.05,40.844044,-73.933651
283804,8766.03,40.875531,-73.8863864831
283810,4202.04,40.6794327,-74.00785041
284007,3283.05,40.650176,-74.015606
284060,8084.03,40.830471,-73.904556
284173,4086.06,40.6763744,-74.00324957
284407,8163.05,40.836733,-73.887931
284711,8285.11,40.845505,-73.914311
285644,5509.02,40.72231,-74.0106
285815,8734.02,40.87307,-73.88971
285928,8242.04,40.842173,-73.935111
285982,8799.01,40.87812,-73.89192
285987,3704.08,40.66407983678161,-73.96025128666679
286393,4798.02,40.69922,-73.89795
286478,3138.09,40.644512,-74.021506
286573,5051.01,40.707165,-73.923711
286735,5123.07,40.70869,-73.92587
286745,4244.06,40.68139,-73.90756
286852,8478.11,40.855653,-73.905528
287539,4317.05,40.68281,-73.90623
287762,5539.06,40.72185379,-74.00771779
288106,8394.15,40.851113,-73.928808
288330,3315.05,40.651173,-74.011405
288507,8183.08,40.83670566862804,-73.92608866095543
288590,2932.01,40.638799,-74.027472
288638,8218.04,40.839142,-73.925961
288775,8458.03,40.855331,-73.937878
289090,7970.05,40.822545,-73.901824
289341,7842.16,40.816355,-73.954295
290632,8052.02,40.82809,-73.91288
294839,7751.05,40.811314,-73.907729
295207,6996.01,40.7703743,-73.9286078
295341,8236.01,40.841092,-73.892317
295416,5854.1,40.732339777151054,-73.97898383438587
295439,8667.01,40.86945,-73.89148
295474,6966.04,40.7682,-73.9322662
295788,8110.04,40.832649,-73.885272
296054,2961.05,40.640125,-74.015726
296404,6836.07,40.7638753,-73.9364848
296731,5273.01,40.71401,-73.92793
296918,6566.01,40.75370225419114,-73.95865201950072
297534,4374.01,40.68512559515415,-74.02535319328308
297614,8129.02,40.834124,-73.88955
299031,3090.06,40.642809,-73.979239
300080,8483.02,40.855156,-73.91278
301367,8738.01,40.87387,-73.89533
301726,8646.02,40.86814,-73.88145
302318,8647.07,40.8676583895191,-73.91675725579262
302883,3129.08,40.643371,-74.011884
303306,8639.01,40.866899,-73.901942
303639,8048.04,40.828199,-73.903719
303799,8535.09,40.8604787,-73.9057169936
304594,8462.09,40.85501,-73.910751
304861,8717.07,40.87207,-73.88459
306014,8064.03,40.82995,-73.898802
306210,8381.04,40.85168,-73.94186
308633,7032.06,40.772092,-73.895166
308848,8748.02,40.8740704,-73.8833650931
308899,8571.02,40.86288,-73.90316
310609,8550.01,40.860814,-73.902541
310813,8631.03,40.867,-73.8857764
311255,2951.05,40.639673,-74.008957
311704,8795.03,40.877964,-73.8847550291
312963,8635.08,40.86767,-73.89286
313851,4013.08,40.6747055,-74.0075572
314750,7210.07,40.778557,-73.919046
315498,8362.09,40.850121,-73.910765
317577,2782.02,40.635679,-74.020005
317761,2912.08,40.638196,-74.013821
318372,8590.01,40.86295,-73.90741
319936,2923.01,40.639859,-74.019776
322847,7844.05,40.816126,-73.891559
326448,6964.05,40.76817,-73.896293
326883,7060.02,40.770888,-73.889914
332712,6927.03,40.768442,-73.893531
332727,7170.04,40.776745,-73.906558
334158,8209.01,40.83899,-73.9109
345031,8615.01,40.86648,-73.89042
347805,8435.06,40.853929,-73.898385
348427,8245.03,40.842675,-73.908544
363149,7867.04,40.818185,-73.894143
363669,8703.05,40.87142,-73.88839
366102,8494.06,40.8558,-73.89956
396513,7132.08,40.77485,-73.9342
403621,8539.02,40.859532,-73.913303
635056,8696.05,40.871094,-73.911503
758678,7613.04,40.800425,-73.911034
1052568,5230.02,40.71332151208186,-73.99009689688683
1052730,5024.1,40.706410755236135,-74.00559738278389
1053500,6089.11,40.74069317733043,-73.98160636425018
1053502,5886.13,40.733208626522426,-73.9756813647
1054065,5971.09,40.73716919369882,-73.98122549057007
1058710,7845.06,40.816576,-73.927987
1060500,5805.07,40.73213896287381,-74.00363802909851
1063409,5343.11,40.717318403855785,-73.99067759513855
1064666,6611.05,40.75630628938069,-73.99951145061095
1065874,7482.15,40.790586067792006,-73.94195795059204
1085811,5430.1,40.7197920901383,-74.0052238852195
1092522,3038.08,40.642501,-74.006055
1148665,5453.06,40.72054,-73.9949
1190199,6373.07,40.74965268472847,-73.9952078461647
1217084,8428.04,40.853827,-73.920765
1352794,5779.11,40.73031071000895,-73.98047178983688
1352879,5703.13,40.72854745023944,-73.98175925016403
2085800,6809.07,40.76340613,-73.97722479
2291217,5021.05,40.706563674670925,-73.9683187007904
2314408,7256.01,40.78001336610564,-73.90667617321014
2331757,7940.04,40.82123860172,-73.9173299074173
2342820,8435.04,40.854123869116,-73.89932222664356
2412591,8469.05,40.85589030603889,-73.92708241939545
4179635,6884.03,40.765959181657976,-73.98313522338867
4179718,7538.18,40.79249519495111,-73.96417066463071
4180077,5368.03,40.71759894980997,-74.01587963104248
4180104,6098.12,40.73866091428551,-73.98987293243407
4180347,5351.07,40.717411,-73.999573
4181444,7121.02,40.77391390238118,-73.9543953537941
4181543,6474.02,40.752269,-73.982079
4181681,6526.01,40.752762088742045,-73.99280458705107
4187295,7587.16,40.79752078124756,-73.9489397406578
4214657,4962.02,40.70366170524135,-74.0131813287735
6499972,7034.08,40.77174859010057,-73.9316126704216
6500549,7344.05,40.7835016,-73.955327
6502197,3660.07,40.66093779493168,-73.98680448532104
6503207,5329.08,40.715001345,-74.012404084
6505327,4920.13,40.70188858913366,-74.01089876890182
6507849,5470.02,40.71996118117138,-74.00844320654869
6593816,8494.01,40.85670801831255,-73.90265285968779
9439876,7803.02,40.81263616769319,-73.92924964427948
9440221,6560.14,40.754818,-73.988154
9440758,2932.03,40.639421,-74.026823
9440924,6224.06,40.74591072834279,-73.99807110428809
9441573,6492.04,40.75377336836039,-73.99937599897385
9443899,6398.08,40.74848023448579,-73.98255586624146
9468101,6185.04,40.74283,-73.9321
9494161,6334.03,40.7471482490328,-73.92902433872223
9530813,5917.02,40.73565914819229,-73.93478840589523
9558995,6110.01,40.740821207823245,-73.93147185444832
9591823,5883.06,40.73443564069459,-73.93790781497955
9594296,5992.02,40.737860084,-73.930250883
9743106,5323.06,40.71534162042448,-73.93865078687668
9746859,5896.01,40.73431166276575,-73.98372530937195
9751699,6143.01,40.74221834996096,-73.92935156822205
9760662,6260.04,40.744106889,-73.929055929
9768082,8647.1,40.86709406268147,-73.9172950387001
9771059,7034.09,40.77171710520828,-73.93159255385399
9775512,6300.04,40.746558547,-73.932311654
9778047,6001.01,40.73866345465306,-73.94093804061413
9797686,8432.11,40.85318758861975,-73.92715752124786
9887274,6033.01,40.74021356884924,-73.93537044525146
12872791,6242.1,40.74451,-73.91412
12872873,6092.01,40.74086,-73.91708
12872879,6016.06,40.73737,-73.91803
12873222,5983.04,40.73787237950538,-73.92264068126678
12873407,6283.05,40.74622874694195,-73.91616314649582
12873578,6251.06,40.745317936,-73.921915412
12873636,6158.02,40.74193,-73.90913
12881134,6209.05,40.7448062877224,-73.91728967428207
12884781,6316.05,40.74732,-73.91197
12913023,6176.11,40.743540273428685,-73.92435193061829
12914122,6502.01,40.753177881,-73.905869246
12957076,6101.11,40.73985995699164,-73.92400324344635
12960200,6134.13,40.74110508,-73.921078563
12977962,6167.03,40.7429,-73.91395
13020837,6200.03,40.744588375,-73.911557913
13066105,8559.04,40.86169883507865,-73.91855701804161
13162986,6292.03,40.74562,-73.92402
13323202,6134.03,40.7424,-73.91808
13325394,6349.03,40.74838,-73.90699
13334982,6025.08,40.73824937345944,-73.92737478017807
13403357,6276.05,40.745419979,-73.909837604
14250216,6158.06,40.743102908,-73.908165455
14251587,6435.03,40.750097682094825,-73.91349703073502
14252120,6325.01,40.74692675687384,-73.9208248257637
14259819,6143.05,40.74215636827728,-73.92662644386292
14260037,6358.05,40.749936223,-73.915373087
14265514,6209.08,40.743573666,-73.918662906
14265603,6218.04,40.74431,-73.92601
14266461,5096.12,40.7075188830923,-74.00108054280281
14266924,6058.08,40.73941387498411,-73.92131969332695
14269314,6067.01,40.74034668087185,-73.92886072397232
14286280,6392.02,40.74891,-73.90899
14419023,6468.01,40.75098,-73.90799
16374622,6191.06,40.74501,-73.9036
16383341,6234.04,40.74521,-73.90462
16387000,6569.1,40.75561113529378,-73.99373665452003
16391667,6426.05,40.75048,-73.90513
16408592,6276.02,40.74679,-73.90893
16485737,6422.08,40.75022392,-73.97121414
16501317,6401.03,40.74947822183477,-73.91826465725897
16629341,6234.03,40.74549,-73.90605
16640073,8076.08,40.830364704,-73.886128306
16712698,4199.13,40.67911856082165,-73.97176265716553
16771840,6307.07,40.7471,-73.9028
18419671,6076.02,40.7413272,-73.937999
20051476,5359.13,40.71688538495366,-74.00650128722191
20052453,6107.08,40.740687013,-73.998718858
20056366,5164.05,40.71036129922581,-73.96530389785767
20056675,6108.03,40.74179,-73.89564
20056720,6149.02,40.743324757,-73.899063587
20074395,6116.03,40.740975976,-73.902722597
20075495,6013.12,40.73795,-73.98509
20076251,3460.05,40.748069167,-73.97443378
20078974,4648.03,40.6938,-73.93114
20085347,6786.02,40.76153045158114,-73.99007007479668
20105450,6460.06,40.75201,-73.89986
20108778,4543.07,40.689988494,-73.93656683
20110091,5998.09,40.7388,-73.90338
20124893,6267.08,40.74589,-73.89915
20149336,8428.05,40.853075027,-73.918337703
20150629,6258.03,40.744786263,-73.893819094
20184107,4582.08,40.690434,-73.903737
20246674,4458.06,40.68834,-73.93306
20264033,3019.03,40.64243139706092,-74.0255355834961
20277073,6417.04,40.75053,-73.8977
20472291,6417.11,40.7493722738996,-73.89738768339157
20607041,6191.04,40.74261,-73.903
20610666,6340.09,40.74893,-73.89981
20978919,6183.03,40.7428,-73.89584
21205059,6225.03,40.74446,-73.89764
21253020,2821.05,40.635468602,-74.013102531
21253229,7942.07,40.821729422,-73.95364213
21253807,5636.13,40.724737883,-73.991901875
21253868,6383.02,40.74958,-73.90256
21841376,6141.02,40.742961884,-73.892902732
21842329,4895.15,40.70140463410644,-73.98768022656441
22441398,4467.03,40.686722,-73.938988
23559039,5772.07,40.731421,-74.01078
23559177,4416.1,40.68713,-73.93008
23559336,4479.1,40.688735127,-73.985372543
23559411,5105.01,40.70905623,-74.01043382
23559550,4228.06,40.680475473,-73.92823422
23561136,4138.04,40.678655028,-73.913730383
23561656,4212.01,40.680094123,-73.911557317
23563140,6617.02,40.75763227739443,-73.96930575370789
23563927,4383.06,40.68454,-73.9322
23563942,4450.06,40.68705,-73.92338
23567002,4556.08,40.69068758614303,-73.98347854614258
23568561,4565.07,40.6910363748993,-73.99201065301895
23572212,4196.05,40.68012,-73.93168
23587593,4334.02,40.684915662,-73.922751307
23591638,4261.03,40.68143,-73.92565
23593161,4342.04,40.68487,-73.9293
23620206,4325.03,40.68491,-73.91493
23624398,4491.09,40.688131928,-73.926908612
23636885,4179.03,40.67853,-73.91642
23636982,4087.01,40.67621,-73.90351
23637278,4293.05,40.68158,-73.91959
23637749,4187.04,40.67923,-73.92588
23665203,4170.08,40.678738832,-73.911097169
23758850,4253.02,40.6814658848122,-73.91415685415268
26580730,7727.07,40.8086249,-73.9596214
26580989,3984.02,40.67234,-73.94763
26581180,4074.14,40.676513,-73.959431
26583708,4172.04,40.67955,-73.94709
26584091,4098.06,40.675257444,-73.947408319
26585157,4220.02,40.67922,-73.92192
26588293,4181.1,40.68012,-73.95362
26589051,4140.03,40.677737713,-73.949461102
26589899,3943.03,40.67113,-73.94222
26590298,6514.03,40.75408220615571,-73.94942253828049
26594353,4689.08,40.69465,-73.9343
26597157,4301.07,40.68273,-73.92926
26598403,4089.01,40.675539017,-73.941470981
26603593,3934.04,40.672058463,-73.936485291
26604783,3975.02,40.67297,-73.93896
26605600,3966.01,40.670470357,-73.930562139
26610206,4576.11,40.691990376,-73.932202101
26620122,4246.02,40.680781126,-73.945979714
26621280,4057.04,40.67412,-73.94447
26636314,4366.1,40.683265686,-73.917084575
26639321,4048.03,40.675170541,-73.935595155
26645828,4154.02,40.676696062,-73.930513501
26655417,3862.07,40.66929,-73.93679
26662559,4039.04,40.67404,-73.92772
26674509,4301.04,40.68374,-73.9261
26746515,3966.03,40.672419429,-73.930982947
26771459,4122.03,40.67686,-73.93607
26822002,3934.06,40.6716,-73.93378
26955709,4016.03,40.673069239,-73.941971898
26956083,4025.02,40.67428,-73.9503
26957024,4936.21,40.70378167354831,-73.99073392152786
26966308,4007.01,40.673671007,-73.933590293
26969381,6644.08,40.756403523272496,-73.99410143494606
26969442,3902.06,40.66959,-73.94237
26979682,4072.02,40.674710393,-73.925178885
27021370,3853.02,40.668442607,-73.928130746
27029151,4310.06,40.682863474,-73.934928417
27030638,4113.01,40.67639,-73.92748
27091878,4408.07,40.684555292,-73.920068264
28185664,3999.06,40.67202,-73.92539
28652416,4031.05,40.673708081,-73.921884418
29043043,4500.07,40.68973,-73.93353
29051148,4146.02,40.67717,-73.92285
29051833,3958.02,40.670950413,-73.92228806
29056872,4105.01,40.676076293,-73.921613693
29103311,4290.06,40.682791114,-73.982598782
29131467,3925.03,40.67128,-73.92825
29140059,4131.03,40.676714063,-73.944234729
29148551,3428.04,40.65292829363811,-74.01286482810974
29172036,3950.03,40.671516061,-73.914423108
29219574,4023.05,40.67572391,-73.914149523
29219575,3952.07,40.670866847,-73.950662971
29296686,3845.05,40.668481827,-73.92302525
29424957,8141.05,40.835122799036405,-73.91196817159653
29425128,3991.04,40.67261,-73.91977
29434028,4064.03,40.674329758,-73.916429877
29441127,3885.06,40.670213819,-73.925336003
30130617,3356.07,40.65230357303063,-74.01344954967499
30136463,7113.05,40.774455547,-73.945507526
30145213,4129.1,40.67738,-73.90829
30146354,3934.07,40.672527552,-73.93646431
