,start_station_id,boro_name
0,4488.09,Brooklyn
1,5616.08,Manhattan
2,6140.05,Manhattan
3,6850.01,Queens
4,4362.04,Brooklyn
5,6726.01,Manhattan
6,4519.04,Brooklyn
7,5763.03,Manhattan
8,3739.06,Brooklyn
9,7235.13,Manhattan
10,7937.15,Manhattan
11,6969.08,Manhattan
12,5473.03,Brooklyn
13,7713.01,Manhattan
14,6747.06,Manhattan
15,5270.08,Manhattan
16,4169.04,Brooklyn
17,4237.02,Brooklyn
18,5489.03,Brooklyn
19,7942.21,Manhattan
20,5164.04,Brooklyn
21,5944.01,Brooklyn
22,5550.05,Brooklyn
23,8356.02,Bronx
24,4452.01,Brooklyn
25,6115.06,Manhattan
26,5436.09,Manhattan
27,6197.02,Manhattan
28,4199.12,Brooklyn
29,5550.09,Brooklyn
30,7599.02,Manhattan
31,5542.04,Brooklyn
32,4266.03,Brooklyn
33,4461.01,Brooklyn
34,5414.07,Manhattan
35,4488.08,Brooklyn
36,7453.01,Manhattan
37,7920.05,Manhattan
38,4205.06,Brooklyn
39,6782.01,Queens
40,6584.12,Manhattan
41,7098.05,Queens
42,5065.14,Manhattan
43,8187.04,Manhattan
44,3628.11,Brooklyn
45,6708.04,Manhattan
46,7340.07,Manhattan
47,6004.06,Manhattan
48,3874.01,Brooklyn
49,4042.08,Brooklyn
50,3722.04,Brooklyn
51,6536.02,Queens
52,7146.04,Manhattan
53,7915.11,Manhattan
54,6819.15,Queens
55,6459.07,Manhattan
56,6212.04,Queens
57,6743.06,Queens
58,6682.03,Manhattan
59,4001.09,Brooklyn
60,4077.04,Brooklyn
61,6239.08,Manhattan
62,6688.01,Queens
63,4645.04,Brooklyn
64,7020.09,Manhattan
65,6822.09,Manhattan
66,7183.03,Manhattan
67,4258.07,Brooklyn
68,6254.06,Queens
69,6237.01,Queens
70,7646.04,Manhattan
71,6779.04,Manhattan
72,4596.09,Brooklyn
73,5247.1,Manhattan
74,4531.05,Brooklyn
75,3856.03,Brooklyn
76,7311.02,Manhattan
77,6923.2,Queens
78,6765.01,Manhattan
79,5854.09,Manhattan
80,6471.02,Queens
81,5779.09,Manhattan
82,6824.07,Manhattan
83,8194.07,Bronx
84,7520.07,Manhattan
85,7152.1,Queens
86,4028.03,Brooklyn
87,7932.1,Manhattan
88,8397.02,Bronx
89,8233.01,Bronx
90,8172.07,Manhattan
91,6857.09,Queens
92,5484.09,Manhattan
93,7502.01,Manhattan
94,4483.1,Brooklyn
95,8089.05,Manhattan
96,6306.06,Manhattan
97,6297.02,Manhattan
98,6605.08,Queens
99,6626.11,Manhattan
100,4645.09,Brooklyn
101,7284.01,Queens
102,7354.01,Manhattan
103,7701.21,Manhattan
104,4455.11,Brooklyn
105,5167.06,Manhattan
106,4143.04,Brooklyn
107,7611.02,Manhattan
108,8319.01,Bronx
109,8171.06,Bronx
110,6505.09,Queens
111,6532.06,Manhattan
112,6644.07,Manhattan
113,6937.07,Queens
114,5329.06,Manhattan
115,6464.08,Manhattan
116,6830.02,Manhattan
117,6608.09,Manhattan
118,6438.04,Queens
119,6762.02,Manhattan
120,8299.03,Manhattan
121,7023.04,Manhattan
122,5779.1,Manhattan
123,4193.14,Brooklyn
124,4322.06,Brooklyn
125,5610.09,Manhattan
126,6670.03,Queens
127,7643.18,Manhattan
128,3199.01,Brooklyn
129,7587.14,Manhattan
130,7003.03,Queens
131,4419.03,Brooklyn
132,3946.07,Brooklyn
133,7696.07,Manhattan
134,8005.03,Bronx
135,6170.02,Queens
136,7617.07,Manhattan
137,4611.03,Brooklyn
138,6569.08,Manhattan
139,5636.11,Manhattan
140,8153.1,Manhattan
141,5730.08,Manhattan
142,5755.01,Manhattan
143,5137.11,Manhattan
144,6989.07,Queens
145,5414.06,Manhattan
146,4993.15,Manhattan
147,5359.1,Manhattan
148,8122.04,Bronx
149,4371.01,Brooklyn
150,4476.03,Brooklyn
151,5980.07,Manhattan
152,8167.02,Bronx
153,6667.04,Manhattan
154,3847.04,Brooklyn
155,7159.08,Queens
156,7344.06,Manhattan
157,4903.08,Brooklyn
158,4101.17,Brooklyn
159,5805.05,Manhattan
160,6514.08,Queens
161,7018.01,Queens
162,8108.02,Manhattan
163,5838.09,Manhattan
164,6030.04,Manhattan
165,6650.08,Manhattan
166,6759.15,Queens
167,7126.01,Queens
168,5288.08,Manhattan
169,4781.05,Brooklyn
170,7543.15,Manhattan
171,8104.1,Manhattan
172,7837.3,Manhattan
173,4497.09,Brooklyn
174,5400.05,Manhattan
175,5752.07,Brooklyn
176,3776.05,Brooklyn
177,8118.02,Bronx
178,4231.04,Brooklyn
179,7606.01,Manhattan
180,5553.03,Manhattan
181,6046.02,Manhattan
182,7052.01,Manhattan
183,7692.11,Manhattan
184,7128.08,Manhattan
185,3611.02,Brooklyn
186,7905.05,Bronx
187,7230.1,Manhattan
188,6131.12,Manhattan
189,8841.03,Bronx
190,7062.07,Queens
191,6729.02,Queens
192,6912.01,Manhattan
193,5391.06,Manhattan
194,5905.12,Manhattan
195,4134.06,Brooklyn
196,5489.04,Brooklyn
197,4513.06,Brooklyn
198,6915.02,Queens
199,5382.06,Manhattan
200,3771.06,Brooklyn
201,7685.14,Manhattan
202,7340.06,Manhattan
203,6935.01,Queens
204,3707.01,Brooklyn
205,5712.12,Manhattan
206,7619.05,Manhattan
207,7116.04,Manhattan
208,7039.03,Queens
209,6650.07,Manhattan
210,3385.06,Brooklyn
211,6812.06,Queens
212,3169.07,Brooklyn
213,5279.03,Manhattan
214,6929.02,Queens
215,6004.07,Manhattan
216,6313.1,Manhattan
217,6089.08,Manhattan
218,4519.02,Brooklyn
219,6039.06,Manhattan
220,6579.03,Queens
221,6581.14,Queens
222,4366.01,Brooklyn
223,5300.05,Brooklyn
224,8206.17,Manhattan
225,5989.02,Manhattan
226,5303.08,Manhattan
227,5359.12,Manhattan
228,5964.01,Manhattan
229,5997.1,Manhattan
230,6629.06,Queens
231,4614.04,Brooklyn
232,6432.1,Manhattan
233,7314.03,Queens
234,7735.23,Manhattan
235,3211.06,Brooklyn
236,4455.1,Brooklyn
237,6462.19,Queens
238,5769.04,Manhattan
239,4692.01,Brooklyn
240,4600.09,Brooklyn
241,5905.14,Manhattan
242,4677.06,Brooklyn
243,8543.01,Manhattan
244,7945.07,Bronx
245,4847.03,Brooklyn
246,7909.07,Bronx
247,4807.02,Queens
248,4812.04,Brooklyn
249,8107.1,Bronx
250,7888.1,Bronx
251,4963.13,Queens
252,7868.05,Bronx
253,4829.01,Brooklyn
254,8044.09,Bronx
255,4517.03,Brooklyn
256,5569.06,Manhattan
257,3736.04,Brooklyn
258,4659.02,Brooklyn
259,7720.03,Manhattan
260,7860.08,Manhattan
261,4816.02,Brooklyn
262,5068.02,Brooklyn
263,7903.02,Manhattan
264,8254.01,Bronx
265,7884.04,Bronx
266,7823.03,Manhattan
267,7790.04,Manhattan
268,5066.03,Queens
269,7723.01,Manhattan
270,7910.01,Manhattan
271,4128.08,Brooklyn
272,4729.01,Brooklyn
273,3460.02,Brooklyn
274,7740.08,Bronx
275,7443.01,Manhattan
276,8088.01,Bronx
277,8018.09,Manhattan
278,7931.05,Bronx
279,4285.09,Brooklyn
280,8111.07,Bronx
281,7100.07,Manhattan
282,7488.24,Manhattan
283,4228.02,Brooklyn
284,8456.02,Bronx
285,4680.05,Brooklyn
286,5593.01,Manhattan
287,6280.12,Manhattan
288,7976.08,Manhattan
289,4494.04,Brooklyn
290,5004.02,Brooklyn
291,4422.04,Brooklyn
292,4074.03,Brooklyn
293,5184.08,Manhattan
294,3266.01,Brooklyn
295,4307.13,Brooklyn
296,7579.01,Manhattan
297,6890.01,Manhattan
298,3230.01,Brooklyn
299,4425.02,Brooklyn
300,4546.04,Brooklyn
301,5863.07,Manhattan
302,8194.06,Bronx
303,4437.09,Brooklyn
304,7386.1,Manhattan
305,7079.06,Manhattan
306,7793.02,Bronx
307,4222.02,Brooklyn
308,8353.02,Manhattan
309,7703.14,Bronx
310,8520.01,Bronx
311,8416.07,Manhattan
312,5354.01,Brooklyn
313,5743.02,Brooklyn
314,4843.01,Brooklyn
315,7883.06,Bronx
316,4895.09,Brooklyn
317,3135.04,Brooklyn
318,8049.1,Manhattan
319,3353.04,Brooklyn
320,8586.09,Bronx
321,7567.06,Manhattan
322,4775.01,Brooklyn
323,4214.03,Brooklyn
324,4357.01,Brooklyn
325,8085.13,Manhattan
326,5084.03,Brooklyn
327,8496.01,Manhattan
328,8632.07,Manhattan
329,7188.1,Manhattan
330,5262.09,Manhattan
331,8579.05,Manhattan
332,5602.06,Manhattan
333,8665.09,Manhattan
334,4479.06,Brooklyn
335,7188.13,Manhattan
336,7047.07,Queens
337,5561.04,Manhattan
338,6398.06,Manhattan
339,7800.03,Manhattan
340,3501.01,Brooklyn
341,5669.12,Manhattan
342,8575.02,Bronx
343,8613.09,Manhattan
344,8358.1,Manhattan
345,3220.01,Brooklyn
346,8041.07,Bronx
347,8474.02,Manhattan
348,5436.11,Manhattan
349,8491.07,Manhattan
350,6441.02,Manhattan
351,5938.11,Manhattan
352,3312.07,Brooklyn
353,5442.05,Brooklyn
354,7327.01,Manhattan
355,5955.12,Manhattan
356,7658.13,Manhattan
357,7954.12,Manhattan
358,5659.11,Manhattan
359,7650.05,Manhattan
360,5282.02,Brooklyn
361,5148.03,Brooklyn
362,5746.02,Manhattan
363,5190.07,Manhattan
364,5914.08,Manhattan
365,6432.11,Manhattan
366,3117.05,Brooklyn
367,6662.09,Queens
368,8265.09,Bronx
369,6464.09,Manhattan
370,5406.02,Manhattan
371,6659.1,Manhattan
372,5379.1,Brooklyn
373,7113.08,Manhattan
374,7082.14,Queens
375,4392.04,Brooklyn
376,8432.04,Manhattan
377,3253.01,Brooklyn
378,3084.05,Brooklyn
379,8547.04,Manhattan
380,8399.06,Manhattan
381,5687.04,Manhattan
382,3834.1,Brooklyn
383,7774.02,Manhattan
384,3050.03,Brooklyn
385,8453.14,Manhattan
386,5687.11,Manhattan
387,8213.01,Bronx
388,4107.05,Brooklyn
389,7845.1,Bronx
390,3388.02,Brooklyn
391,4751.01,Brooklyn
392,4873.08,Brooklyn
393,4956.02,Brooklyn
394,7853.01,Bronx
395,4568.01,Brooklyn
396,8290.01,Bronx
397,7991.01,Bronx
398,7935.07,Bronx
399,5170.01,Brooklyn
400,7952.02,Bronx
401,4474.01,Brooklyn
402,4522.07,Brooklyn
403,4784.02,Brooklyn
404,4582.05,Brooklyn
405,4920.11,Manhattan
406,5108.01,Brooklyn
407,3940.04,Brooklyn
408,8649.03,Bronx
409,5250.05,Brooklyn
410,4816.05,Brooklyn
411,8344.04,Bronx
412,8225.05,Bronx
413,5332.1,Brooklyn
414,8720.02,Bronx
415,8156.03,Bronx
416,8778.01,Bronx
417,8186.01,Bronx
418,7271.01,Queens
419,7807.04,Bronx
420,8707.01,Bronx
421,7835.1,Bronx
422,8643.01,Bronx
423,4890.11,Brooklyn
424,5860.02,Brooklyn
425,4768.02,Brooklyn
426,7913.15,Bronx
427,6554.05,Queens
428,4735.16,Queens
429,8752.01,Bronx
430,7918.12,Bronx
431,4422.05,Brooklyn
432,5096.11,Manhattan
433,7777.02,Bronx
434,8348.02,Bronx
435,8472.06,Bronx
436,7812.01,Bronx
437,4605.04,Brooklyn
438,4290.08,Brooklyn
439,5270.07,Manhattan
440,4336.01,Brooklyn
441,4263.12,Brooklyn
442,8040.03,Bronx
443,7925.04,Manhattan
444,4339.01,Brooklyn
445,4994.1,Queens
446,8555.05,Bronx
447,8699.01,Bronx
448,8156.01,Bronx
449,8095.06,Bronx
450,6072.06,Manhattan
451,7669.1,Bronx
452,7226.03,Queens
453,8277.03,Bronx
454,8096.03,Bronx
455,8216.02,Bronx
456,7504.12,Manhattan
457,8190.03,Bronx
458,5575.13,Manhattan
459,5146.03,Queens
460,4095.03,Brooklyn
461,7648.16,Manhattan
462,8682.06,Bronx
463,3019.02,Brooklyn
464,8782.01,Bronx
465,8636.04,Manhattan
466,4856.05,Brooklyn
467,7610.13,Manhattan
468,7922.01,Bronx
469,8403.02,Bronx
470,8664.06,Bronx
471,3931.09,Brooklyn
472,2971.02,Brooklyn
473,4327.09,Brooklyn
474,6131.13,Manhattan
475,4953.04,Manhattan
476,5581.01,Brooklyn
477,8175.06,Bronx
478,8795.01,Bronx
479,3000.08,Brooklyn
480,3879.04,Brooklyn
481,7068.07,Queens
482,3379.03,Brooklyn
483,6890.06,Manhattan
484,3166.03,Brooklyn
485,5159.07,Manhattan
486,8144.09,Bronx
487,5114.06,Manhattan
488,4019.06,Brooklyn
489,6756.05,Manhattan
490,5065.04,Manhattan
491,6766.03,Queens
492,8191.01,Manhattan
493,6789.04,Queens
494,6429.01,Queens
495,7849.1,Bronx
496,8076.01,Bronx
497,5093.01,Brooklyn
498,3842.08,Brooklyn
499,8152.03,Bronx
500,8676.01,Bronx
501,4883.03,Brooklyn
502,8052.01,Bronx
503,6753.08,Manhattan
504,7627.1,Manhattan
505,6361.03,Queens
506,7059.01,Manhattan
507,7855.03,Manhattan
508,7577.27,Manhattan
509,5779.08,Manhattan
510,7524.16,Manhattan
511,7680.03,Manhattan
512,7338.02,Manhattan
513,4565.04,Brooklyn
514,6072.11,Manhattan
515,4066.15,Brooklyn
516,6659.03,Manhattan
517,7323.09,Manhattan
518,4850.04,Brooklyn
519,6483.06,Manhattan
520,3993.03,Brooklyn
521,5797.01,Manhattan
522,3922.02,Brooklyn
523,4663.06,Brooklyn
524,5938.01,Manhattan
525,4683.02,Brooklyn
526,6795.01,Manhattan
527,3515.01,Brooklyn
528,5433.03,Brooklyn
529,8196.02,Bronx
530,6190.03,Manhattan
531,5062.01,Brooklyn
532,7372.1,Manhattan
533,6215.04,Manhattan
534,8021.11,Bronx
535,4789.03,Brooklyn
536,4617.01,Brooklyn
537,4190.06,Brooklyn
538,8080.01,Bronx
539,8205.05,Bronx
540,5125.03,Brooklyn
541,5422.04,Manhattan
542,4651.02,Brooklyn
543,5216.04,Manhattan
544,5515.02,Manhattan
545,7662.13,Manhattan
546,6511.03,Queens
547,4380.08,Brooklyn
548,4028.04,Brooklyn
549,6865.03,Queens
550,4404.1,Brooklyn
551,5869.04,Brooklyn
552,7137.04,Queens
553,6951.03,Queens
554,8307.05,Bronx
555,6827.11,Queens
556,3376.02,Brooklyn
557,7522.02,Manhattan
558,3428.02,Brooklyn
559,8269.01,Bronx
560,4632.1,Brooklyn
561,4656.03,Brooklyn
562,8182.02,Bronx
563,8126.07,Bronx
564,6128.04,Queens
565,2733.03,Brooklyn
566,3192.05,Brooklyn
567,7798.02,Bronx
568,8138.07,Manhattan
569,8811.01,Bronx
570,7178.02,Queens
571,6806.06,Queens
572,4695.04,Brooklyn
573,6257.03,Manhattan
574,6626.01,Manhattan
575,6960.1,Manhattan
576,7265.1,Manhattan
577,4507.07,Brooklyn
578,8507.02,Manhattan
579,8167.04,Bronx
580,3972.08,Brooklyn
581,5045.05,Brooklyn
582,4428.02,Brooklyn
583,4798.1,Queens
584,3056.05,Brooklyn
585,6804.01,Queens
586,8711.02,Bronx
587,6735.03,Queens
588,8619.02,Bronx
589,7957.11,Bronx
590,7066.01,Queens
591,7707.08,Bronx
592,4086.05,Brooklyn
593,7984.04,Bronx
594,4880.11,Queens
595,6621.06,Queens
596,8624.01,Bronx
597,8679.03,Manhattan
598,3011.03,Brooklyn
599,7821.01,Bronx
600,5241.02,Brooklyn
601,5470.12,Manhattan
602,8597.01,Bronx
603,5382.07,Manhattan
604,8316.02,Manhattan
605,7816.14,Bronx
606,4137.14,Brooklyn
607,5065.1,Manhattan
608,6364.1,Manhattan
609,5492.05,Manhattan
610,7652.04,Manhattan
611,7769.06,Manhattan
612,7281.09,Manhattan
613,7504.18,Manhattan
614,8384.03,Bronx
615,4553.04,Brooklyn
616,6889.12,Manhattan
617,3240.15,Brooklyn
618,7631.23,Manhattan
619,5034.03,Queens
620,5137.1,Manhattan
621,6425.04,Manhattan
622,4440.02,Manhattan
623,5578.02,Manhattan
624,6297.07,Manhattan
625,5117.05,Brooklyn
626,3344.02,Brooklyn
627,4914.03,Brooklyn
628,8057.02,Bronx
629,4590.01,Manhattan
630,6664.05,Queens
631,6203.02,Queens
632,5922.08,Manhattan
633,7830.03,Bronx
634,8111.04,Bronx
635,5788.12,Manhattan
636,6538.11,Queens
637,6682.08,Manhattan
638,5128.04,Manhattan
639,3272.01,Brooklyn
640,4203.04,Brooklyn
641,7074.01,Queens
642,8198.05,Bronx
643,7186.15,Queens
644,3202.06,Brooklyn
645,5403.05,Brooklyn
646,8734.04,Bronx
647,8183.02,Bronx
648,3243.02,Brooklyn
649,2872.02,Brooklyn
650,7940.02,Bronx
651,8141.01,Bronx
652,8550.04,Bronx
653,6526.05,Manhattan
654,6212.08,Queens
655,6955.05,Manhattan
656,4175.15,Brooklyn
657,8123.02,Manhattan
658,7636.05,Manhattan
659,7682.01,Manhattan
660,4700.06,Brooklyn
661,7640.04,Manhattan
662,7458.03,Manhattan
663,4724.03,Brooklyn
664,8085.05,Manhattan
665,5470.1,Manhattan
666,4821.06,Brooklyn
667,4927.04,Brooklyn
668,5204.05,Brooklyn
669,6286.02,Queens
670,3564.04,Brooklyn
671,7388.1,Manhattan
672,8060.01,Bronx
673,4526.01,Brooklyn
674,5115.01,Queens
675,4968.03,Brooklyn
676,6747.07,Manhattan
677,7414.17,Manhattan
678,4732.04,Brooklyn
679,7599.09,Manhattan
680,8069.01,Manhattan
681,8210.01,Manhattan
682,6535.04,Manhattan
683,7286.01,Manhattan
684,4936.14,Brooklyn
685,7595.17,Manhattan
686,7260.09,Manhattan
687,7863.03,Bronx
688,4718.08,Brooklyn
689,7759.08,Bronx
690,7409.08,Manhattan
691,7688.12,Manhattan
692,6876.04,Manhattan
693,7971.07,Manhattan
694,4434.06,Brooklyn
695,5679.05,Manhattan
696,4623.02,Brooklyn
697,7059.08,Manhattan
698,4546.05,Brooklyn
699,7456.03,Manhattan
700,4812.02,Brooklyn
701,4479.08,Brooklyn
702,7735.05,Manhattan
703,8065.13,Manhattan
704,7450.05,Manhattan
705,6569.07,Manhattan
706,7288.04,Manhattan
707,7738.04,Manhattan
708,3762.08,Brooklyn
709,4587.02,Brooklyn
710,7803.08,Bronx
711,4668.08,Brooklyn
712,8000.02,Bronx
713,7883.09,Bronx
714,6560.01,Manhattan
715,4735.03,Brooklyn
716,4748.07,Brooklyn
717,7580.01,Manhattan
718,4628.05,Brooklyn
719,7870.02,Bronx
720,8020.01,Bronx
721,7180.02,Manhattan
722,4470.09,Brooklyn
723,5561.06,Manhattan
724,7959.18,Manhattan
725,5545.01,Manhattan
726,7726.02,Bronx
727,6379.03,Manhattan
728,6303.01,Manhattan
729,7563.06,Manhattan
730,7851.04,Manhattan
731,5074.08,Queens
732,3507.04,Brooklyn
733,8179.03,Bronx
734,7898.03,Manhattan
735,7948.1,Bronx
736,6676.02,Manhattan
737,4010.01,Brooklyn
738,4033.06,Brooklyn
739,4386.05,Brooklyn
740,4441.06,Brooklyn
741,8425.01,Bronx
742,7655.22,Manhattan
743,7722.06,Bronx
744,5207.01,Manhattan
745,4157.15,Brooklyn
746,5359.11,Manhattan
747,8546.06,Bronx
748,5178.06,Brooklyn
749,8407.03,Bronx
750,3460.04,Brooklyn
751,7840.11,Bronx
752,7293.1,Manhattan
753,7716.19,Manhattan
754,7767.06,Bronx
755,7528.31,Manhattan
756,5450.04,Brooklyn
757,3306.03,Brooklyn
758,8416.1,Manhattan
759,3865.05,Brooklyn
760,7625.18,Manhattan
761,4861.05,Brooklyn
762,6740.01,Manhattan
763,3996.01,Brooklyn
764,8160.03,Bronx
765,7872.03,Manhattan
766,4895.03,Brooklyn
767,7670.09,Manhattan
768,7432.09,Manhattan
769,5755.09,Manhattan
770,4821.1,Brooklyn
771,7832.04,Manhattan
772,3394.03,Brooklyn
773,4762.05,Brooklyn
774,7463.09,Manhattan
775,6164.09,Manhattan
776,7092.06,Manhattan
777,4446.01,Brooklyn
778,5106.04,Queens
779,6450.12,Manhattan
780,7304.08,Manhattan
781,3620.02,Brooklyn
782,8072.06,Bronx
783,5623.03,Brooklyn
784,7541.01,Manhattan
785,7253.04,Manhattan
786,7432.04,Manhattan
787,7623.13,Manhattan
788,6306.01,Manhattan
789,5225.02,Queens
790,3347.03,Brooklyn
791,7756.1,Manhattan
792,4903.09,Brooklyn
793,7809.13,Manhattan
794,6953.08,Manhattan
795,4010.13,Brooklyn
796,6157.04,Manhattan
797,7149.05,Manhattan
798,6659.01,Manhattan
799,4821.03,Brooklyn
800,4637.06,Brooklyn
801,7121.05,Manhattan
802,4710.06,Brooklyn
803,7748.02,Manhattan
804,8366.07,Bronx
805,6948.1,Manhattan
806,6925.09,Manhattan
807,6717.06,Manhattan
808,4550.05,Brooklyn
809,5593.04,Manhattan
810,7123.04,Manhattan
811,3919.07,Brooklyn
812,7795.09,Manhattan
813,5024.09,Manhattan
814,7719.13,Bronx
815,6847.02,Manhattan
816,3803.09,Brooklyn
817,7360.1,Manhattan
818,4663.02,Brooklyn
819,7365.08,Manhattan
820,7712.06,Bronx
821,4596.05,Brooklyn
822,6331.01,Manhattan
823,4939.07,Brooklyn
824,6115.09,Manhattan
825,5145.02,Manhattan
826,7161.08,Manhattan
827,8353.09,Manhattan
828,7634.01,Manhattan
829,6854.05,Manhattan
830,4804.02,Brooklyn
831,4707.04,Brooklyn
832,6441.01,Manhattan
833,6816.07,Manhattan
834,3523.06,Brooklyn
835,6089.07,Manhattan
836,8582.02,Bronx
837,4689.03,Brooklyn
838,8049.05,Manhattan
839,3928.08,Brooklyn
840,7443.17,Manhattan
841,7744.06,Bronx
842,5374.01,Manhattan
843,8472.08,Bronx
844,4713.01,Brooklyn
845,4184.07,Brooklyn
846,4677.01,Brooklyn
847,5523.02,Manhattan
848,4707.03,Brooklyn
849,4225.14,Brooklyn
850,6064.08,Manhattan
851,7879.01,Bronx
852,8077.07,Bronx
853,8013.07,Manhattan
854,4208.01,Brooklyn
855,6551.02,Manhattan
856,4936.01,Brooklyn
857,4452.03,Brooklyn
858,7927.08,Bronx
859,7511.19,Manhattan
860,5082.08,Brooklyn
861,6517.08,Manhattan
862,8114.02,Bronx
863,7745.07,Manhattan
864,5532.01,Manhattan
865,7014.12,Manhattan
866,5181.04,Manhattan
867,4792.03,Brooklyn
868,8092.06,Bronx
869,7840.05,Bronx
870,3651.04,Brooklyn
871,6593.15,Manhattan
872,4319.07,Brooklyn
873,7622.12,Manhattan
874,7540.02,Manhattan
875,4853.06,Brooklyn
876,4095.1,Brooklyn
877,7712.04,Bronx
878,4010.15,Brooklyn
879,7753.13,Manhattan
880,6904.06,Manhattan
881,8563.06,Manhattan
882,8428.03,Bronx
883,5303.06,Manhattan
884,4413.08,Brooklyn
885,7654.04,Bronx
886,6190.08,Manhattan
887,5001.08,Manhattan
